[] [INFO] ==========================================
[] [INFO] Backup started - SanMedic (type: local)
[] [INFO] ==========================================
  adding: old22.01.2026/.well-known/acme-challenge/ (stored 0%)
  adding: old22.01.2026/journal.php (deflated 70%)
  adding: old22.01.2026/fonts/ (stored 0%)
  adding: old22.01.2026/fonts/Montserrat-Regular.ttf (deflated 54%)
  adding: old22.01.2026/fonts/91b9238a7bfcc52a-s.p.woff2 (deflated 0%)
  adding: old22.01.2026/fonts/HelveticaNeueLTGEO-55Roman.woff2 (deflated 0%)
  adding: old22.01.2026/fonts/Montserrat-Bold.ttf (deflated 54%)
  adding: old22.01.2026/fonts/Montserrat-SemiBold.ttf (deflated 54%)
  adding: old22.01.2026/fonts/ABMontPro-Bold.otf (deflated 36%)
  adding: old22.01.2026/fonts/Montserrat-Medium.ttf (deflated 54%)
  adding: old22.01.2026/fonts/FiraGO-Heavy.otf (deflated 58%)
  adding: old22.01.2026/fonts/HelveticaNeueLTGEO-75Bold.woff2 (deflated 0%)
  adding: old22.01.2026/angarishebi.php (deflated 73%)
  adding: old22.01.2026/payment_standalone.php (deflated 76%)
  adding: old22.01.2026/access_control.php (deflated 51%)
  adding: old22.01.2026/.htaccess (deflated 33%)
  adding: old22.01.2026/test.php (deflated 75%)
  adding: old22.01.2026/services.php (deflated 62%)
  adding: old22.01.2026/public.zip (stored 0%)
  adding: old22.01.2026/inc/ (stored 0%)
  adding: old22.01.2026/inc/rbac_gate.php (deflated 71%)
  adding: old22.01.2026/user.ini (deflated 41%)
  adding: old22.01.2026/patient_hstory.php (deflated 77%)
  adding: old22.01.2026/my-patient.php (deflated 78%)
  adding: old22.01.2026/expense_add.php (deflated 75%)
  adding: old22.01.2026/gate.php (deflated 75%)
  adding: old22.01.2026/nomenklatura.php (deflated 72%)
  adding: services.php (deflated 62%)
  adding: inc/ (stored 0%)
  adding: inc/Logger.php (deflated 72%)
  adding: inc/rbac_gate.php (deflated 71%)
  adding: user.ini (deflated 41%)
  adding: patient_hstory.php (deflated 77%)
  adding: my-patient.php (deflated 78%)
  adding: expense_add.php (deflated 75%)
  adding: gate.php (deflated 75%)
  adding: patient_hstory.php.bak_20260127_084803 (deflated 77%)
  adding: vendor/ (stored 0%)
  adding: vendor/composer.lock (deflated 68%)
  adding: vendor/masterminds/ (stored 0%)
  adding: vendor/masterminds/html5/ (stored 0%)
  adding: vendor/masterminds/html5/LICENSE.txt (deflated 62%)
  adding: vendor/masterminds/html5/CREDITS (deflated 55%)
  adding: vendor/masterminds/html5/composer.json (deflated 58%)
  adding: vendor/masterminds/html5/RELEASE.md (deflated 53%)
  adding: vendor/masterminds/html5/UPGRADING.md (deflated 48%)
  adding: vendor/masterminds/html5/README.md (deflated 56%)
  adding: vendor/masterminds/html5/bin/ (stored 0%)
  adding: vendor/masterminds/html5/bin/entities.php (deflated 34%)
  adding: vendor/masterminds/html5/src/ (stored 0%)
  adding: vendor/masterminds/html5/src/HTML5.php (deflated 75%)
  adding: vendor/masterminds/html5/src/HTML5/ (stored 0%)
  adding: vendor/masterminds/html5/src/HTML5/Elements.php (deflated 76%)
  adding: vendor/masterminds/html5/src/HTML5/InstructionProcessor.php (deflated 56%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/ (stored 0%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/HTML5Entities.php (deflated 78%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/README.md (deflated 53%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/RulesInterface.php (deflated 75%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/OutputRules.php (deflated 74%)
  adding: vendor/masterminds/html5/src/HTML5/Serializer/Traverser.php (deflated 65%)
  adding: vendor/masterminds/html5/src/HTML5/Exception.php (deflated 16%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/ (stored 0%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/FileInputStream.php (deflated 49%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/Tokenizer.php (deflated 77%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/StringInputStream.php (deflated 66%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/InputStream.php (deflated 63%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/ParseError.php (deflated 12%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/TreeBuildingRules.php (deflated 74%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/CharacterReference.php (deflated 58%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/README.md (deflated 51%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/Scanner.php (deflated 73%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/DOMTreeBuilder.php (deflated 73%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/EventHandler.php (deflated 60%)
  adding: vendor/masterminds/html5/src/HTML5/Parser/UTF8Utils.php (deflated 59%)
  adding: vendor/masterminds/html5/src/HTML5/Entities.php (deflated 79%)
  adding: vendor/composer.json (deflated 16%)
  adding: vendor/sabberworm/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/composer.json (deflated 58%)
  adding: vendor/sabberworm/php-css-parser/README.md (deflated 74%)
  adding: vendor/sabberworm/php-css-parser/src/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Value/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Value/Size.php (deflated 72%)
  adding: vendor/sabberworm/php-css-parser/src/Value/Color.php (deflated 76%)
  adding: vendor/sabberworm/php-css-parser/src/Value/CalcRuleValueList.php (deflated 49%)
  adding: vendor/sabberworm/php-css-parser/src/Value/URL.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/Value/ValueList.php (deflated 73%)
  adding: vendor/sabberworm/php-css-parser/src/Value/CSSFunction.php (deflated 69%)
  adding: vendor/sabberworm/php-css-parser/src/Value/PrimitiveValue.php (deflated 30%)
  adding: vendor/sabberworm/php-css-parser/src/Value/Value.php (deflated 76%)
  adding: vendor/sabberworm/php-css-parser/src/Value/CSSString.php (deflated 70%)
  adding: vendor/sabberworm/php-css-parser/src/Value/RuleValueList.php (deflated 40%)
  adding: vendor/sabberworm/php-css-parser/src/Value/LineName.php (deflated 67%)
  adding: vendor/sabberworm/php-css-parser/src/Value/CalcFunction.php (deflated 75%)
  adding: vendor/sabberworm/php-css-parser/src/Parser.php (deflated 65%)
  adding: vendor/sabberworm/php-css-parser/src/CSSElement.php (deflated 38%)
  adding: vendor/sabberworm/php-css-parser/src/Settings.php (deflated 72%)
  adding: vendor/sabberworm/php-css-parser/src/Property/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Property/CSSNamespace.php (deflated 75%)
  adding: vendor/sabberworm/php-css-parser/src/Property/Charset.php (deflated 72%)
  adding: vendor/sabberworm/php-css-parser/src/Property/Selector.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/Property/AtRule.php (deflated 53%)
  adding: vendor/sabberworm/php-css-parser/src/Property/KeyframeSelector.php (deflated 44%)
  adding: vendor/sabberworm/php-css-parser/src/Property/Import.php (deflated 74%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/Anchor.php (deflated 62%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/UnexpectedEOFException.php (deflated 32%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/SourceException.php (deflated 50%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/ParserState.php (deflated 80%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/OutputException.php (deflated 37%)
  adding: vendor/sabberworm/php-css-parser/src/Parsing/UnexpectedTokenException.php (deflated 64%)
  adding: vendor/sabberworm/php-css-parser/src/Comment/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Comment/Commentable.php (deflated 62%)
  adding: vendor/sabberworm/php-css-parser/src/Comment/Comment.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/RuleSet/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/RuleSet/DeclarationBlock.php (deflated 84%)
  adding: vendor/sabberworm/php-css-parser/src/RuleSet/AtRuleSet.php (deflated 64%)
  adding: vendor/sabberworm/php-css-parser/src/RuleSet/RuleSet.php (deflated 74%)
  adding: vendor/sabberworm/php-css-parser/src/Renderable.php (deflated 48%)
  adding: vendor/sabberworm/php-css-parser/src/Rule/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Rule/Rule.php (deflated 78%)
  adding: vendor/sabberworm/php-css-parser/src/Position/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/Position/Positionable.php (deflated 63%)
  adding: vendor/sabberworm/php-css-parser/src/Position/Position.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/OutputFormat.php (deflated 80%)
  adding: vendor/sabberworm/php-css-parser/src/OutputFormatter.php (deflated 78%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/ (stored 0%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/AtRuleBlockList.php (deflated 68%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/CSSBlockList.php (deflated 78%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/CSSList.php (deflated 78%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/KeyFrame.php (deflated 74%)
  adding: vendor/sabberworm/php-css-parser/src/CSSList/Document.php (deflated 70%)
  adding: vendor/sabberworm/php-css-parser/LICENSE (deflated 41%)
  adding: vendor/sabberworm/php-css-parser/CHANGELOG.md (deflated 65%)
  adding: vendor/bin/ (stored 0%)
  adding: vendor/autoload.php (deflated 40%)
  adding: vendor/dompdf/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/composer.json (deflated 50%)
  adding: vendor/dompdf/php-svg-lib/README.md (deflated 61%)
  adding: vendor/dompdf/php-svg-lib/src/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Path.php (deflated 82%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Stop.php (deflated 24%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Image.php (deflated 68%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/AbstractTag.php (deflated 74%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Line.php (deflated 63%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Rect.php (deflated 68%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Anchor.php (deflated 21%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/UseTag.php (deflated 75%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/StyleTag.php (deflated 39%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Circle.php (deflated 59%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Shape.php (deflated 65%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Group.php (deflated 50%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Text.php (deflated 65%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/LinearGradient.php (deflated 72%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Polygon.php (deflated 49%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/RadialGradient.php (deflated 24%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Polyline.php (deflated 49%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Symbol.php (deflated 52%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/ClipPath.php (deflated 50%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Tag/Ellipse.php (deflated 63%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/CssLength.php (deflated 68%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Gradient/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Gradient/Stop.php (deflated 27%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Surface/ (stored 0%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Surface/SurfacePDFLib.php (deflated 78%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Surface/SurfaceCpdf.php (deflated 78%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Surface/SurfaceInterface.php (deflated 67%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Surface/CPdf.php (deflated 81%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/DefaultStyle.php (deflated 54%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Style.php (deflated 76%)
  adding: vendor/dompdf/php-svg-lib/src/Svg/Document.php (deflated 79%)
  adding: vendor/dompdf/php-svg-lib/LICENSE (deflated 66%)
  adding: vendor/dompdf/php-svg-lib/AUTHORS.md (deflated 30%)
  adding: vendor/dompdf/php-font-lib/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/composer.json (deflated 56%)
  adding: vendor/dompdf/php-font-lib/README.md (deflated 55%)
  adding: vendor/dompdf/php-font-lib/src/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Font.php (deflated 60%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/TrueType/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/TrueType/Collection.php (deflated 64%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/TrueType/Header.php (deflated 47%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/TrueType/File.php (deflated 71%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/TrueType/TableDirectoryEntry.php (deflated 51%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Header.php (deflated 48%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/EOT/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/EOT/Header.php (deflated 71%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/EOT/File.php (deflated 69%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Exception/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Exception/FontNotFoundException.php (deflated 27%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/WOFF/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/WOFF/Header.php (deflated 58%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/WOFF/File.php (deflated 62%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/WOFF/TableDirectoryEntry.php (deflated 52%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/BinaryStream.php (deflated 77%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/AdobeFontMetrics.php (deflated 72%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/DirectoryEntry.php (deflated 65%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Table.php (deflated 66%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/head.php (deflated 59%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/cmap.php (deflated 78%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/post.php (deflated 69%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/cvt.php (deflated 47%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/hmtx.php (deflated 63%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/name.php (deflated 68%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/prep.php (deflated 47%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/fpgm.php (deflated 47%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/os2.php (deflated 67%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/glyf.php (deflated 64%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/hhea.php (deflated 58%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/maxp.php (deflated 62%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/kern.php (deflated 62%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/nameRecord.php (deflated 60%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Table/Type/loca.php (deflated 67%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Glyph/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Glyph/OutlineSimple.php (deflated 75%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Glyph/OutlineComposite.php (deflated 78%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Glyph/OutlineComponent.php (deflated 44%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/Glyph/Outline.php (deflated 65%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/OpenType/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/OpenType/File.php (deflated 37%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/OpenType/TableDirectoryEntry.php (deflated 40%)
  adding: vendor/dompdf/php-font-lib/src/FontLib/EncodingMap.php (deflated 44%)
  adding: vendor/dompdf/php-font-lib/LICENSE (deflated 65%)
  adding: vendor/dompdf/php-font-lib/maps/ (stored 0%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-7.map (deflated 64%)
  adding: vendor/dompdf/php-font-lib/maps/cp1252.map (deflated 64%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-1.map (deflated 67%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-2.map (deflated 65%)
  adding: vendor/dompdf/php-font-lib/maps/cp1250.map (deflated 63%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-15.map (deflated 66%)
  adding: vendor/dompdf/php-font-lib/maps/cp1251.map (deflated 65%)
  adding: vendor/dompdf/php-font-lib/maps/cp1255.map (deflated 63%)
  adding: vendor/dompdf/php-font-lib/maps/cp1257.map (deflated 63%)
  adding: vendor/dompdf/php-font-lib/maps/koi8-r.map (deflated 65%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-16.map (deflated 66%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-4.map (deflated 66%)
  adding: vendor/dompdf/php-font-lib/maps/cp1253.map (deflated 62%)
  adding: vendor/dompdf/php-font-lib/maps/cp1254.map (deflated 64%)
  adding: vendor/dompdf/php-font-lib/maps/adobe-standard-encoding.map (deflated 70%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-5.map (deflated 68%)
  adding: vendor/dompdf/php-font-lib/maps/koi8-u.map (deflated 65%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-11.map (deflated 65%)
  adding: vendor/dompdf/php-font-lib/maps/cp874.map (deflated 63%)
  adding: vendor/dompdf/php-font-lib/maps/cp1258.map (deflated 64%)
  adding: vendor/dompdf/php-font-lib/maps/iso-8859-9.map (deflated 66%)
  adding: vendor/dompdf/php-font-lib/AUTHORS.md (deflated 31%)
  adding: vendor/dompdf/dompdf/ (stored 0%)
  adding: vendor/dompdf/dompdf/lib/ (stored 0%)
  adding: vendor/dompdf/dompdf/lib/fonts/ (stored 0%)
  adding: vendor/dompdf/dompdf/lib/fonts/Courier.afm.json (deflated 79%)
  adding: vendor/dompdf/dompdf/lib/fonts/Helvetica.afm (deflated 82%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSerif.ttf (deflated 44%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ttf (deflated 43%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ttf (deflated 40%)
  adding: vendor/dompdf/dompdf/lib/fonts/Courier-BoldOblique.afm (deflated 73%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSans-BoldOblique.ttf (deflated 49%)
  adding: vendor/dompdf/dompdf/lib/fonts/Times-BoldItalic.afm (deflated 81%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ufm (deflated 76%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Oblique.ttf (deflated 49%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Oblique.ufm (deflated 75%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSerif.ufm (deflated 74%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono-Bold.ttf (deflated 40%)
  adding: vendor/dompdf/dompdf/lib/fonts/Courier-Bold.afm (deflated 73%)
  adding: vendor/dompdf/dompdf/lib/fonts/Helvetica.afm.json (deflated 76%)
  adding: vendor/dompdf/dompdf/lib/fonts/Courier-Oblique.afm (deflated 73%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSans-Oblique.ufm.json (deflated 77%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSans.ttf (deflated 50%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSansMono.ttf (deflated 40%)
  adding: vendor/dompdf/dompdf/lib/fonts/Helvetica-Oblique.afm (deflated 82%)
  adding: vendor/dompdf/dompdf/lib/fonts/ZapfDingbats.afm (deflated 74%)
  adding: vendor/dompdf/dompdf/lib/fonts/Helvetica-Bold.afm (deflated 82%)
  adding: vendor/dompdf/dompdf/lib/fonts/Courier.afm (deflated 74%)
  adding: vendor/dompdf/dompdf/lib/fonts/installed-fonts.dist.json (deflated 85%)
  adding: vendor/dompdf/dompdf/lib/fonts/Helvetica-BoldOblique.afm (deflated 81%)
  adding: vendor/dompdf/dompdf/lib/fonts/DejaVuSans-BoldOblique.ufm (deflated 75%)
